,0
amenitiesInfo_addressInfo_isFMLS,False
amenitiesInfo_addressInfo_street,2508 Ravenwood Ln
amenitiesInfo_addressInfo_city,Lafayette
amenitiesInfo_addressInfo_state,CO
amenitiesInfo_addressInfo_zip,80026
amenitiesInfo_addressInfo_countryCode,US
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerWithMlsInfo,False
amenitiesInfo_mlsDisclaimerInfo_showDisclaimerInFooter,False
amenitiesInfo_mlsDisclaimerInfo_listingBrokerName,
amenitiesInfo_mlsDisclaimerInfo_listingBrokerNumber,
amenitiesInfo_mlsDisclaimerInfo_listingAgentName,
amenitiesInfo_mlsDisclaimerInfo_listingAgentNumber,
amenitiesInfo_showDetailsProvidedDisclaimer,False
amenitiesInfo_sectionPreviewText,"Parking, utilities, exterior, etc."
amenitiesInfo_amenitiesDisplayLevel,1
publicRecordsInfo_basicInfo_beds,4
publicRecordsInfo_basicInfo_baths,3.5
publicRecordsInfo_basicInfo_propertyTypeName,Single Family Residential
publicRecordsInfo_basicInfo_yearBuilt,1993
publicRecordsInfo_basicInfo_yearRenovated,2006
publicRecordsInfo_basicInfo_sqFtFinished,2795
publicRecordsInfo_basicInfo_totalSqFt,2795
publicRecordsInfo_basicInfo_lotSqFt,6744
publicRecordsInfo_basicInfo_apn,R0113576
publicRecordsInfo_basicInfo_propertyLastUpdatedDate,1679606933422
publicRecordsInfo_basicInfo_displayTimeZone,US/Mountain
publicRecordsInfo_taxInfo_taxableLandValue,11169
publicRecordsInfo_taxInfo_taxableImprovementValue,33013
publicRecordsInfo_taxInfo_rollYear,2022
publicRecordsInfo_taxInfo_taxesDue,4150.1
publicRecordsInfo_allTaxInfo,"[{'taxableLandValue': 11169, 'taxableImprovementValue': 33013, 'rollYear': 2022, 'taxesDue': 4150.1}, {'taxableLandValue': 11169, 'taxableImprovementValue': 33013, 'rollYear': 2021, 'taxesDue': 4104.68}, {'taxableLandValue': 11490, 'taxableImprovementValue': 33963, 'rollYear': 2020, 'taxesDue': 3682.9}, {'taxableLandValue': 12584, 'taxableImprovementValue': 27713, 'rollYear': 2019, 'taxesDue': 3632.0}, {'taxableLandValue': 12584, 'taxableImprovementValue': 27713, 'rollYear': 2018, 'taxesDue': 3541.54}, {'taxableLandValue': 12672, 'taxableImprovementValue': 26122, 'rollYear': 2017, 'taxesDue': 3448.2}, {'taxableLandValue': 12672, 'taxableImprovementValue': 26122, 'rollYear': 2016, 'taxesDue': 3211.0}, {'taxableLandValue': 10109, 'taxableImprovementValue': 24875, 'rollYear': 2015, 'taxesDue': 3009.0}, {'taxableLandValue': 9870, 'taxableImprovementValue': 19558, 'rollYear': 2014, 'taxesDue': 2658.0}, {'taxableLandValue': 9870, 'taxableImprovementValue': 19558, 'rollYear': 2013, 'taxesDue': 2544.58}, {'taxableLandValue': 9870, 'taxableImprovementValue': 19558, 'rollYear': 2012, 'taxesDue': 2592.68}, {'taxableLandValue': 8278, 'taxableImprovementValue': 21810, 'rollYear': 2011, 'taxesDue': 2570.76}, {'taxableLandValue': 8278, 'taxableImprovementValue': 21810, 'rollYear': 2010, 'taxesDue': 2561.4}, {'taxableLandValue': 9950, 'taxableImprovementValue': 20420, 'rollYear': 2009, 'taxesDue': 2435.16}]"
publicRecordsInfo_addressInfo_isFMLS,False
publicRecordsInfo_addressInfo_street,2508 Ravenwood Ln
publicRecordsInfo_addressInfo_city,Lafayette
publicRecordsInfo_addressInfo_state,CO
publicRecordsInfo_addressInfo_zip,80026
publicRecordsInfo_addressInfo_countryCode,US
publicRecordsInfo_countyUrl,/county/367/CO/Boulder-County
publicRecordsInfo_countyName,Boulder County
publicRecordsInfo_countyIsActive,True
publicRecordsInfo_sectionPreviewText,"Taxes (2022): $4,150"
propertyHistoryInfo_isHistoryStillGrowing,False
propertyHistoryInfo_hasAdminContent,False
propertyHistoryInfo_hasLoginContent,False
propertyHistoryInfo_dataSourceId,231
propertyHistoryInfo_canSeeListing,False
propertyHistoryInfo_listingIsNull,True
propertyHistoryInfo_hasPropertyHistory,True
propertyHistoryInfo_showLogoInLists,False
propertyHistoryInfo_definitions,"[{'term': 'Multi-Property Sale', 'slug': 'multi-property-sale', 'link': '/definition/multi-property-sale', 'brief': 'A sale in which more than one property was purchased simultaneously, resulting in a purchase price that may not accurately reflect the real value of the property.'}]"
propertyHistoryInfo_displayTimeZone,US/Mountain
propertyHistoryInfo_isAdminOnlyView,False
propertyHistoryInfo_events,"[{'isEventAdminOnly': False, 'price': 970000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'IRES', 'sourceId': '986027', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1682143847216, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': 'Welcome home to Indian Peaks! This meticulously maintained, 4 bedroom, 4 bath home sits peacefully on a quiet cul-de-sac. Beautiful updates throughout the home include a gourmet kitchen featuring SS appliances, custom stone backsplash, quartz countertops, a custom kitchen island and large hutch for additional storage, luxury vinyl flooring throughout the main level, and energy efficient triple pane windows. The spacious primary suite showcases vaulted ceilings, an ensuite bath and walk in closet. Two additional bedrooms and a full bath complete the upper level. Fully finished basement w/ built in bar area, bar sink, a bedroom, full bathroom, and great storage space. The main floor laundry room leads to the tandem three car garage, which has been built out to contain a studio/workshop space for all your projects or a great home office space! Enjoy hosting summer bbqs and soak up the sunshine on the large back patio and seating. The fully fenced backyard oasis features mature trees, beautiful flowers, and tons of privacy! Close to Indian Peaks Golf Course, Downtown Lafayette, Waneka Lake, shopping, dining, parks, trails and more! ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 970000, 'isPriceAdminOnly': False, 'eventDescription': 'Coming Soon', 'source': 'IRES', 'sourceId': '986027', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1682113714544, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': 'Welcome home to Indian Peaks! This meticulously maintained, 4 bedroom, 4 bath home sits peacefully on a quiet cul-de-sac. Beautiful updates throughout the home include a gourmet kitchen featuring SS appliances, custom stone backsplash, quartz countertops, a custom kitchen island and large hutch for additional storage, luxury vinyl flooring throughout the main level, and energy efficient triple pane windows. The spacious primary suite showcases vaulted ceilings, an ensuite bath and walk in closet. Two additional bedrooms and a full bath complete the upper level. Fully finished basement w/ built in bar area, bar sink, a bedroom, full bathroom, and great storage space. The main floor laundry room leads to the tandem three car garage, which has been built out to contain a studio/workshop space for all your projects or a great home office space! Enjoy hosting summer bbqs and soak up the sunshine on the large back patio and seating. The fully fenced backyard oasis features mature trees, beautiful flowers, and tons of privacy! Close to Indian Peaks Golf Course, Downtown Lafayette, Waneka Lake, shopping, dining, parks, trails and more! ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 695000, 'isPriceAdminOnly': False, 'appreciation': 0.06499689509650386, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1603090800000, 'eventDateString': 'Oct 19, 2020'}, {'isEventAdminOnly': False, 'price': 695000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Sold', 'source': 'IRES', 'sourceId': '922670', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1602658800000, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': 'Super unique, super quiet location in Indian Peaks - Corner lot on a quiet CUL-DE-SAC. Mature landscaping with tall trees and lush private back yard and large paver patio. Main level nicely remodeled. AMAZING KITCHEN featuring slate tile backsplash accent wall, quartz counters, French hutch, upgraded appliances and more. Luxury vinyl plank flooring throughout main level and new carpet upstairs. Large 3-Car Garage with tandem 3rd bay finished into a nice studio/office/workshop with exterior door. Newer TRIPLE PANE windows. SOLAR SYSTEM, security system. One block to wonderful central neighborhood park. Steps to walking path around golf course and clubhouse. Welcome Home! ', 'displayLevel': 1}], 'eventDateString': 'Oct 14, 2020'}, {'isEventAdminOnly': False, 'price': 695000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Closed', 'source': 'REColorado', 'sourceId': '9858818', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1602658800000, 'eventDateString': 'Oct 14, 2020'}, {'isEventAdminOnly': False, 'price': 695000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'source': 'IRES', 'sourceId': '9858818', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1602658800000, 'eventDateString': 'Oct 14, 2020'}, {'isEventAdminOnly': False, 'eventDescription': 'Pending', 'mlsDescription': 'Pending Accepting Backup Offers', 'source': 'REColorado', 'sourceId': '9858818', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1599569511061}, {'isEventAdminOnly': False, 'eventDescription': 'Contingent', 'mlsDescription': 'Active - Backup', 'source': 'IRES', 'sourceId': '922670', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1599508137669, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': 'Super unique, super quiet location in Indian Peaks - Corner lot on a quiet CUL-DE-SAC. Mature landscaping with tall trees and lush private back yard and large paver patio. Main level nicely remodeled. AMAZING KITCHEN featuring slate tile backsplash accent wall, quartz counters, French hutch, upgraded appliances and more. Luxury vinyl plank flooring throughout main level and new carpet upstairs. Large 3-Car Garage with tandem 3rd bay finished into a nice studio/office/workshop with exterior door. Newer TRIPLE PANE windows. SOLAR SYSTEM, security system. One block to wonderful central neighborhood park. Steps to walking path around golf course and clubhouse. Welcome Home! ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 700000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '9858818', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1599289200000}, {'isEventAdminOnly': False, 'price': 700000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'source': 'IRES', 'sourceId': '9858818', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1599289200000}, {'isEventAdminOnly': False, 'price': 700000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'IRES', 'sourceId': '922670', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1598684400000, 'marketingRemarks': [{'label': 'Public Remarks', 'marketingRemark': 'Super unique, super quiet location in Indian Peaks - Corner lot on a quiet CUL-DE-SAC. Mature landscaping with tall trees and lush private back yard and large paver patio. Main level nicely remodeled. AMAZING KITCHEN featuring slate tile backsplash accent wall, quartz counters, French hutch, upgraded appliances and more. Luxury vinyl plank flooring throughout main level and new carpet upstairs. Large 3-Car Garage with tandem 3rd bay finished into a nice studio/office/workshop with exterior door. Newer TRIPLE PANE windows. SOLAR SYSTEM, security system. One block to wonderful central neighborhood park. Steps to walking path around golf course and clubhouse. Welcome Home! ', 'displayLevel': 1}]}, {'isEventAdminOnly': False, 'price': 385000, 'isPriceAdminOnly': False, 'appreciation': 0.009848109611999556, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1307084400000, 'eventDateString': 'Jun 3, 2011'}, {'isEventAdminOnly': False, 'price': 385000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Sold', 'source': 'IRES', 'sourceId': '651846', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1306998000000, 'eventDateString': 'Jun 2, 2011'}, {'isEventAdminOnly': False, 'price': 385000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'mlsDescription': 'Sold', 'source': 'REColorado', 'sourceId': '985160', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1306998000000, 'eventDateString': 'Jun 2, 2011'}, {'isEventAdminOnly': False, 'eventDescription': 'Pending', 'mlsDescription': 'Under Contract', 'source': 'REColorado', 'sourceId': '985160', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1304031813341}, {'isEventAdminOnly': False, 'eventDescription': 'Contingent', 'mlsDescription': 'Active - First Right', 'source': 'IRES', 'sourceId': '651846', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'historyEventType': 1, 'eventDate': 1303935296196}, {'isEventAdminOnly': False, 'price': 399000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'REColorado', 'sourceId': '985160', 'dataSourceDisplay': {'dataSourceId': 94, 'dataSourceDescription': 'Metrolist,Inc. (REColorado)', 'dataSourceName': 'REColorado', 'dataSourceImage': 'metrolistCO.png', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1302210205425}, {'isEventAdminOnly': False, 'price': 399000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'mlsDescription': 'Active', 'source': 'IRES', 'sourceId': '651846', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1301627739116}, {'isEventAdminOnly': False, 'price': 359000, 'isPriceAdminOnly': False, 'appreciation': 0.062304930532639746, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1081926000000, 'eventDateString': 'Apr 14, 2004'}, {'isEventAdminOnly': False, 'price': 359000, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (MLS)', 'source': 'IRES', 'sourceId': '398674', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 1081321200000, 'eventDateString': 'Apr 7, 2004'}, {'isEventAdminOnly': False, 'price': 359000, 'isPriceAdminOnly': False, 'eventDescription': 'Listed', 'source': 'IRES', 'sourceId': '398674', 'dataSourceDisplay': {'dataSourceId': 91, 'dataSourceDescription': 'Information and Real Estate Services, LLS (IRES)', 'dataSourceName': 'IRES', 'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 1, 'eventDate': 1074153600000}, {'isEventAdminOnly': False, 'price': 223200, 'isPriceAdminOnly': False, 'appreciation': -0.04995683463817946, 'eventDescription': 'Sold (Public Records)', 'eventSubDescription': 'This was part of a <span slug=multi-property-sale>multi-property sale.</span>', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 833785200000, 'eventDateString': 'Jun 3, 1996'}, {'isEventAdminOnly': False, 'price': 246200, 'isPriceAdminOnly': False, 'appreciation': 0.5693186083326498, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 773391600000, 'eventDateString': 'Jul 5, 1994'}, {'isEventAdminOnly': False, 'price': 179300, 'isPriceAdminOnly': False, 'appreciation': -0.7563022739200866, 'eventDescription': 'Sold (Public Records)', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 751186800000, 'eventDateString': 'Oct 21, 1993'}, {'isEventAdminOnly': False, 'price': 715300, 'isPriceAdminOnly': False, 'eventDescription': 'Sold (Public Records)', 'eventSubDescription': 'This was part of a <span slug=multi-property-sale>multi-property sale.</span>', 'source': 'Public Records', 'dataSourceDisplay': {'shouldShowLargerLogo': False}, 'priceDisplayLevel': 1, 'historyEventType': 2, 'eventDate': 720259200000, 'eventDateString': 'Oct 28, 1992'}]"
